SOLD TO PARTY,SALES ORG
10835,ZDOM
12029,ZDOM
10377,ZDOM
11683,ZDOM
11262,ZDOM
13056,ZDOM
13586,ZDOM
11857,ZDOM
13727,ZDOM
10863,ZDOM
12675,ZDOM
11449,ZDOM
11268,ZDOM
11596,ZDOM
10368,ZDOM
11543,ZDOM
13014,ZDOM
12536,ZDOM
10589,ZDOM
13135,ZDOM
13047,ZDOM
10432,ZDOM
11498,ZDOM
12297,ZDOM
11457,ZDOM
10351,ZDOM
10862,ZDOM
12638,ZDOM
11514,ZDOM
11862,ZDOM
12081,ZDOM
10062,ZDOM
11446,ZDOM
12854,ZDOM
10725,ZDOM
12171,ZDOM
10759,ZDOM
10490,ZDOM
11454,ZDOM
13493,ZDOM
13017,ZDOM
10863,ZDOM
11417,ZDOM
12728,ZDOM
10492,ZDOM
10279,ZDOM
13192,ZDOM
11486,ZDOM
12820,ZDOM
11809,ZDOM
12990,ZDOM
10816,ZDOM
12591,ZDOM
10422,ZDOM
12303,ZDOM
10185,ZDOM
10721,ZDOM
13165,ZDOM
13511,ZDOM
12452,ZDOM
10670,ZDOM
11482,ZDOM
10162,ZDOM
12821,ZDOM
13214,ZDOM
12949,ZDOM
13207,ZDOM
13247,ZDOM
10591,ZDOM
10720,ZDOM
10322,ZDOM
13052,ZDOM
13178,ZDOM
12895,ZDOM
10375,ZDOM
11452,ZDOM
11266,ZDOM
12936,ZDOM
13245,ZDOM
10495,ZDOM
12302,ZDOM
11963,ZDOM
10223,ZDOM
13645,ZDOM
11362,ZDOM
10287,ZDOM
10118,ZDOM
13151,ZDOM
13182,ZDOM
11416,ZDOM
12722,ZDOM
13693,ZDOM
11432,ZDOM
10665,ZDOM
13213,ZDOM
11601,ZDOM
10468,ZDOM
12674,ZDOM
10761,ZDOM
13107,ZDOM
10326,ZDOM
10902,ZDOM
13004,ZDOM
12939,ZDOM
11865,ZDOM
11421,ZDOM
10995,ZDOM
11843,ZDOM
13226,ZDOM
10403,ZDOM
12979,ZDOM
10202,ZDOM
12430,ZDOM
10495,ZDOM
12171,ZDOM
12881,ZDOM
12788,ZDOM
11261,ZDOM
11587,ZDOM
12692,ZDOM
12548,ZDOM
10727,ZDOM
11638,ZDOM
10914,ZDOM
12766,ZDOM
10264,ZDOM
13105,ZDOM
12734,ZDOM
13093,ZDOM
10361,ZDOM
10753,ZDOM
13482,ZDOM
10653,ZDOM
13392,ZDOM
12829,ZDOM
11009,ZDOM
13067,ZDOM
13397,ZDOM
12749,ZDOM
13174,ZDOM
13150,ZDOM
12628,ZDOM
11534,ZDOM
12914,ZDOM
11501,ZDOM
12927,ZDOM
12571,ZDOM
12681,ZDOM
13250,ZDOM
13042,ZDOM
12827,ZDOM
11446,ZDOM
10317,ZDOM
12782,ZDOM
13248,ZDOM
10310,ZDOM
13418,ZDOM
11263,ZDOM
11578,ZDOM
10769,ZDOM
12953,ZDOM
12674,ZDOM
11510,ZDOM
11881,ZDOM
10443,ZDOM
11460,ZDOM
11683,ZDOM
10163,ZDOM
13061,ZDOM
13148,ZDOM
11362,ZDOM
11759,ZDOM
10940,ZDOM
12313,ZDOM
11500,ZDOM
10736,ZDOM
12938,ZDOM
13108,ZDOM
10590,ZDOM
11177,ZDOM
11736,ZDOM
12730,ZDOM
10377,ZDOM
10725,ZDOM
12686,ZDOM
13366,ZDOM
13165,ZDOM
11478,ZDOM
13115,ZDOM
10812,ZDOM
12757,ZDOM
10223,ZDOM
13213,ZDOM
10467,ZDOM
12911,ZDOM
12724,ZDOM
11216,ZDOM
11664,ZDOM
12644,ZDOM
12815,ZDOM
13102,ZDOM
11412,ZDOM
11417,ZDOM
13511,ZDOM
10351,ZDOM
12638,ZDOM
10370,ZDOM
12532,ZDOM
11366,ZDOM
13254,ZDOM
12477,ZDOM
11856,ZDOM
11543,ZDOM
11454,ZDOM
12083,ZDOM
11608,ZDOM
12723,ZDOM
12768,ZDOM
13106,ZDOM
10456,ZDOM
11843,ZDOM
13063,ZDOM
13105,ZDOM
13109,ZDOM
10401,ZDOM
13140,ZDOM
10173,ZDOM
10911,ZDOM
11412,ZDOM
10670,ZDOM
13646,ZDOM
10177,ZDOM
10115,ZDOM
10633,ZDOM
10311,ZDOM
10917,ZDOM
10062,ZDOM
12674,ZDOM
11452,ZDOM
13225,ZDOM
13032,ZDOM
13003,ZDOM
12766,ZDOM
12721,ZDOM
13141,ZDOM
11415,ZDOM
11021,ZDOM
10997,ZDOM
10388,ZDOM
12991,ZDOM
11417,ZDOM
10650,ZDOM
13496,ZDOM
12237,ZDOM
11707,ZDOM
12715,ZDOM
10519,ZDOM
12958,ZDOM
12591,ZDOM
11530,ZDOM
13018,ZDOM
10118,ZDOM
11277,ZDOM
10492,ZDOM
13182,ZDOM
12802,ZDOM
10501,ZDOM
13151,ZDOM
13139,ZDOM
11857,ZDOM
11486,ZDOM
12580,ZDOM
11153,ZDOM
11416,ZDOM
10835,ZDOM
10125,ZDOM
12822,ZDOM
10194,ZDOM
12791,ZDOM
11959,ZDOM
10452,ZDOM
13048,ZDOM
13174,ZDOM
11362,ZDOM
12926,ZDOM
11262,ZDOM
13342,ZDOM
12936,ZDOM
10367,ZDOM
10834,ZDOM
12281,ZDOM
13182,ZDOM
13052,ZDOM
10309,ZDOM
12967,ZDOM
11487,ZDOM
13244,ZDOM
10347,ZDOM
10000,ZDOM
10268,ZDOM
13049,ZDOM
11508,ZDOM
12846,ZDOM
13062,ZDOM
10279,ZDOM
12579,ZDOM
12696,ZDOM
12965,ZDOM
12955,ZDOM
10863,ZDOM
10928,ZDOM
10076,ZDOM
12735,ZDOM
12093,ZDOM
10281,ZDOM
12226,ZDOM
10721,ZDOM
13167,ZDOM
11578,ZDOM
11463,ZDOM
10584,ZDOM
13246,ZDOM
11691,ZDOM
12964,ZDOM
12729,ZDOM
11914,ZDOM
11457,ZDOM
10382,ZDOM
12966,ZDOM
13036,ZDOM
13029,ZDOM
13563,ZDOM
10319,ZDOM
12303,ZDOM
10863,ZDOM
12724,ZDOM
13492,ZDOM
12722,ZDOM
12540,ZDOM
11726,ZDOM
13213,ZDOM
11726,ZDOM
10491,ZDOM
13249,ZDOM
13412,ZDOM
11692,ZDOM
11449,ZDOM
12905,ZDOM
12891,ZDOM
10290,ZDOM
10690,ZDOM
10740,ZDOM
11447,ZDOM
12711,ZDOM
12891,ZDOM
10420,ZDOM
13014,ZDOM
12728,ZDOM
13442,ZDOM
12821,ZDOM
12864,ZDOM
11640,ZDOM
12081,ZDOM
10449,ZDOM
12901,ZDOM
10862,ZDOM
10799,ZDOM
13243,ZDOM
12525,ZDOM
13178,ZDOM
13068,ZDOM
11690,ZDOM
12965,ZDOM
13244,ZDOM
12066,ZDOM
11533,ZDOM
10759,ZDOM
11549,ZDOM
11136,ZDOM
11862,ZDOM
13071,ZDOM
11941,ZDOM
12675,ZDOM
10863,ZDOM
12580,ZDOM
12313,ZDOM
11587,ZDOM
13392,ZDOM
12767,ZDOM
13107,ZDOM
11004,ZDOM
10790,ZDOM
10690,ZDOM
13166,ZDOM
12640,ZDOM
12302,ZDOM
13215,ZDOM
12826,ZDOM
13263,ZDOM
11151,ZDOM
13790,ZDOM
10769,ZDOM
13143,ZDOM
11809,ZDOM
11942,ZDOM
10066,ZDOM
13207,ZDOM
12761,ZDOM
11004,ZDOM
10147,ZDOM
12804,ZDOM
11841,ZDOM
11772,ZDOM
13398,ZDOM
13498,ZDOM
12817,ZDOM
13384,ZDOM
10000,ZDOM
11517,ZDOM
11458,ZDOM
13125,ZDOM
13208,ZDOM
10881,ZDOM
11470,ZDOM
10102,ZDOM
10501,ZDOM
10272,ZDOM
11371,ZDOM
11957,ZDOM
13456,ZDOM
11208,ZDOM
12732,ZDOM
12924,ZDOM
12453,ZDOM
12786,ZDOM
12029,ZDOM
12081,ZDOM
10225,ZDOM
12624,ZDOM
10858,ZDOM
13568,ZDOM
10123,ZDOM
12915,ZDOM
12536,ZDOM
13343,ZDOM
13006,ZDOM
10164,ZDOM
13062,ZDOM
13510,ZDOM
10427,ZDOM
10810,ZDOM
11336,ZDOM
10675,ZDOM
13599,ZDOM
13146,ZDOM
11486,ZDOM
11009,ZDOM
10310,ZDOM
13456,ZDOM
13036,ZDOM
12924,ZDOM
12093,ZDOM
10225,ZDOM
10194,ZDOM
12829,ZDOM
10940,ZDOM
10492,ZDOM
13208,ZDOM
10653,ZDOM
11759,ZDOM
11517,ZDOM
12580,ZDOM
13151,ZDOM
11942,ZDOM
10377,ZDOM
13498,ZDOM
13244,ZDOM
11457,ZDOM
13113,ZDOM
10361,ZDOM
10125,ZDOM
12821,ZDOM
10422,ZDOM
13511,ZDOM
12083,ZDOM
11011,ZDOM
13178,ZDOM
13052,ZDOM
10449,ZDOM
10309,ZDOM
10810,ZDOM
12967,ZDOM
10675,ZDOM
13250,ZDOM
10374,ZDOM
12461,ZDOM
12066,ZDOM
13105,ZDOM
12874,ZDOM
13412,ZDOM
11416,ZDOM
12271,ZDOM
13071,ZDOM
13139,ZDOM
10118,ZDOM
10863,ZDOM
12686,ZDOM
13115,ZDOM
10138,ZDOM
13068,ZDOM
10456,ZDOM
11458,ZDOM
12953,ZDOM
11362,ZDOM
12991,ZDOM
13342,ZDOM
11445,ZDOM
10769,ZDOM
11371,ZDOM
10264,ZDOM
12721,ZDOM
10163,ZDOM
10720,ZDOM
12920,ZDOM
11530,ZDOM
10804,ZDOM
12591,ZDOM
10066,ZDOM
10164,ZDOM
13174,ZDOM
13003,ZDOM
10017,ZDOM
12548,ZDOM
10863,ZDOM
10761,ZDOM
11587,ZDOM
11443,ZDOM
13042,ZDOM
11736,ZDOM
12766,ZDOM
13213,ZDOM
11881,ZDOM
12956,ZDOM
13510,ZDOM
11417,ZDOM
10858,ZDOM
12913,ZDOM
11216,ZDOM
12171,ZDOM
13063,ZDOM
13249,ZDOM
13418,ZDOM
13048,ZDOM
12681,ZDOM
11692,ZDOM
12081,ZDOM
10650,ZDOM
12846,ZDOM
13109,ZDOM
10268,ZDOM
10279,ZDOM
10917,ZDOM
10347,ZDOM
10290,ZDOM
10759,ZDOM
13565,ZDOM
13211,ZDOM
11807,ZDOM
12897,ZDOM
13140,ZDOM
12782,ZDOM
13496,ZDOM
12788,ZDOM
12964,ZDOM
13254,ZDOM
11941,ZDOM
11549,ZDOM
12152,ZDOM
10202,ZDOM
11432,ZDOM
12817,ZDOM
11501,ZDOM
13492,ZDOM
11454,ZDOM
13127,ZDOM
12536,ZDOM
11415,ZDOM
13568,ZDOM
10147,ZDOM
12867,ZDOM
10503,ZDOM
13062,ZDOM
10351,ZDOM
11132,ZDOM
11856,ZDOM
13166,ZDOM
10519,ZDOM
11836,ZDOM
10740,ZDOM
12723,ZDOM
11726,ZDOM
10420,ZDOM
10335,ZDOM
11578,ZDOM
10725,ZDOM
11447,ZDOM
10000,ZDOM
11857,ZDOM
10790,ZDOM
13061,ZDOM
12711,ZDOM
12674,ZDOM
10812,ZDOM
11336,ZDOM
12081,ZDOM
13225,ZDOM
10076,ZDOM
12313,ZDOM
12999,ZDOM
10590,ZDOM
11177,ZDOM
13336,ZDOM
12722,ZDOM
12915,ZDOM
13343,ZDOM
10281,ZDOM
13512,ZDOM
12430,ZDOM
13586,ZDOM
12628,ZDOM
10427,ZDOM
12881,ZDOM
12955,ZDOM
13563,ZDOM
11691,ZDOM
13497,ZDOM
11136,ZDOM
12742,ZDOM
12989,ZDOM
10111,ZDOM
11587,ZDOM
12724,ZDOM
11638,ZDOM
13238,ZDOM
11021,ZDOM
10509,ZDOM
10388,ZDOM
13482,ZDOM
12696,ZDOM
13067,ZDOM
12989,ZDOM
12767,ZDOM
10928,ZDOM
12735,ZDOM
10344,ZDOM
13148,ZDOM
11533,ZDOM
10881,ZDOM
12965,ZDOM
12666,ZDOM
13105,ZDOM
12237,ZDOM
13049,ZDOM
13493,ZDOM
12949,ZDOM
12579,ZDOM
11021,ZDOM
13599,ZDOM
10832,ZDOM
12914,ZDOM
12927,ZDOM
12571,ZDOM
10317,ZDOM
10185,ZDOM
13243,ZDOM
12815,ZDOM
11499,ZDOM
13055,ZDOM
10062,ZDOM
10690,ZDOM
10210,ZDOM
10102,ZDOM
13146,ZDOM
13511,ZDOM
10373,ZDOM
11957,ZDOM
11640,ZDOM
10829,ZDOM
10331,ZDOM
13098,ZDOM
10654,ZDOM
10319,ZDOM
12901,ZDOM
10727,ZDOM
11460,ZDOM
13125,ZDOM
12080,ZDOM
12786,ZDOM
11608,ZDOM
11534,ZDOM
11366,ZDOM
12553,ZDOM
11521,ZDOM
10177,ZDOM
13215,ZDOM
11798,ZDOM
12804,ZDOM
10370,ZDOM
13108,ZDOM
13392,ZDOM
10224,ZDOM
12715,ZDOM
11478,ZDOM
13102,ZDOM
11809,ZDOM
11963,ZDOM
13790,ZDOM
12451,ZDOM
13017,ZDOM
10834,ZDOM
11215,ZDOM
11508,ZDOM
11151,ZDOM
13266,ZDOM
10911,ZDOM
11469,ZDOM
12852,ZDOM
12640,ZDOM
10835,ZDOM
13106,ZDOM
11004,ZDOM
11262,ZDOM
10296,ZDOM
11332,ZDOM
12728,ZDOM
10314,ZDOM
10344,ZDOM
13420,ZDOM
11867,ZDOM
12675,ZDOM
12891,ZDOM
10644,ZDOM
11943,ZDOM
13014,ZDOM
13384,ZDOM
13384,ZDOM
13398,ZDOM
11470,ZDOM
10123,ZDOM
13158,ZDOM
11444,ZDOM
12730,ZDOM
12864,ZDOM
13036,ZDOM
12761,ZDOM
13070,ZDOM
13397,ZDOM
10649,ZDOM
12766,ZDOM
13246,ZDOM
13366,ZDOM
13182,ZDOM
10863,ZDOM
11772,ZDOM
10311,ZDOM
11153,ZDOM
13212,ZDOM
10670,ZDOM
13646,ZDOM
11726,ZDOM
11449,ZDOM
11914,ZDOM
10625,ZDOM
12958,ZDOM
12768,ZDOM
11004,ZDOM
12281,ZDOM
11690,ZDOM
12729,ZDOM
10495,ZDOM
11510,ZDOM
10401,ZDOM
12674,ZDOM
11446,ZDOM
10745,ZDOM
12081,ZDOM
10491,ZDOM
11491,ZDOM
12950,ZDOM
12926,ZDOM
10937,ZDOM
13139,ZDOM
12313,ZDOM
12318,ZDOM
12580,ZDOM
12757,ZDOM
11534,ZDOM
10997,ZDOM
10862,ZDOM
13442,ZDOM
12729,ZDOM
12802,ZDOM
12734,ZDOM
10501,ZDOM
13392,ZDOM
13241,ZDOM
10490,ZDOM
12303,ZDOM
10633,ZDOM
12965,ZDOM
12938,ZDOM
11781,ZDOM
10443,ZDOM
10031,ZDOM
11031,ZDOM
13174,ZDOM
10219,ZDOM
11578,ZDOM
10448,ZDOM
10721,ZDOM
11208,ZDOM
10940,ZDOM
11336,ZDOM
10584,ZDOM
10753,ZDOM
10000,ZDOM
13143,ZDOM
13213,ZDOM
13182,ZDOM
10654,ZDOM
11261,ZDOM
10185,ZDOM
12540,ZDOM
12640,ZDOM
11263,ZDOM
12624,ZDOM
13244,ZDOM
13165,ZDOM
10467,ZDOM
11664,ZDOM
13207,ZDOM
13150,ZDOM
11841,ZDOM
11009,ZDOM
13248,ZDOM
12822,ZDOM
10591,ZDOM
12881,ZDOM
10367,ZDOM
11690,ZDOM
13251,ZDOM
12453,ZDOM
13208,ZDOM
13125,ZDOM
13442,ZDOM
10427,ZDOM
13384,ZDOM
13247,ZDOM
13398,ZDOM
12788,ZDOM
12881,ZDOM
12817,ZDOM
10351,ZDOM
12804,ZDOM
10066,ZDOM
13143,ZDOM
12172,ZDOM
11277,ZDOM
13384,ZDOM
11417,ZDOM
12757,ZDOM
11578,ZDOM
13241,ZDOM
12924,ZDOM
11501,ZDOM
10863,ZDOM
10769,ZDOM
10881,ZDOM
13004,ZDOM
13496,ZDOM
11454,ZDOM
13264,ZDOM
10382,ZDOM
13498,ZDOM
13645,ZDOM
13032,ZDOM
12152,ZDOM
12715,ZDOM
12580,ZDOM
10490,ZDOM
11478,ZDOM
10187,ZDOM
13397,ZDOM
11514,ZDOM
10102,ZDOM
12692,ZDOM
12761,ZDOM
13249,ZDOM
11287,ZDOM
10224,ZDOM
13248,ZDOM
13246,ZDOM
10279,ZDOM
12936,ZDOM
12905,ZDOM
10076,ZDOM
12826,ZDOM
11362,ZDOM
13250,ZDOM
12696,ZDOM
10310,ZDOM
10834,ZDOM
13251,ZDOM
13482,ZDOM
10287,ZDOM
10467,ZDOM
11718,ZDOM
11443,ZDOM
11772,ZDOM
11415,ZDOM
12782,ZDOM
12461,ZDOM
10432,ZDOM
11499,ZDOM
11262,ZDOM
13657,ZDOM
11857,ZDOM
11483,ZDOM
10862,ZDOM
10670,ZDOM
10726,ZDOM
11498,ZDOM
11843,ZDOM
10502,ZDOM
12430,ZDOM
10167,ZDOM
10373,ZDOM
11943,ZDOM
10196,ZDOM
12638,ZDOM
12318,ZDOM
12532,ZDOM
11759,ZDOM
13334,ZDOM
12083,ZDOM
13336,ZDOM
13244,ZDOM
13250,ZDOM
11608,ZDOM
11151,ZDOM
10309,ZDOM
11888,ZDOM
12950,ZDOM
11112,ZDOM
13790,ZDOM
10835,ZDOM
11453,ZDOM
11470,ZDOM
13263,ZDOM
13108,ZDOM
11521,ZDOM
10736,ZDOM
11449,ZDOM
10264,ZDOM
12999,ZDOM
10280,ZDOM
12540,ZDOM
11177,ZDOM
13412,ZDOM
13565,ZDOM
12913,ZDOM
12237,ZDOM
11366,ZDOM
12281,ZDOM
13029,ZDOM
10047,ZDOM
10285,ZDOM
13106,ZDOM
13271,ZDOM
12081,ZDOM
11690,ZDOM
11517,ZDOM
12752,ZDOM
11690,ZDOM
10361,ZDOM
11153,ZDOM
10062,ZDOM
10492,ZDOM
11692,ZDOM
13115,ZDOM
12624,ZDOM
12171,ZDOM
13646,ZDOM
11215,ZDOM
11838,ZDOM
11371,ZDOM
13492,ZDOM
11021,ZDOM
10272,ZDOM
10115,ZDOM
10286,ZDOM
10956,ZDOM
10326,ZDOM
12303,ZDOM
10911,ZDOM
10000,ZDOM
11206,ZDOM
12915,ZDOM
11530,ZDOM
13336,ZDOM
10937,ZDOM
12786,ZDOM
10863,ZDOM
12749,ZDOM
10832,ZDOM
10125,ZDOM
13071,ZDOM
13207,ZDOM
11008,ZDOM
12066,ZDOM
10277,ZDOM
10328,ZDOM
11707,ZDOM
12451,ZDOM
11549,ZDOM
11911,ZDOM
13497,ZDOM
10173,ZDOM
10447,ZDOM
11136,ZDOM
11772,ZDOM
12966,ZDOM
12989,ZDOM
12644,ZDOM
10449,ZDOM
12029,ZDOM
12822,ZDOM
12644,ZDOM
12548,ZDOM
10225,ZDOM
11865,ZDOM
10452,ZDOM
10727,ZDOM
10268,ZDOM
10479,ZDOM
11633,ZDOM
10591,ZDOM
10118,ZDOM
11031,ZDOM
11640,ZDOM
10540,ZDOM
12958,ZDOM
10401,ZDOM
11959,ZDOM
10202,ZDOM
10223,ZDOM
13244,ZDOM
10219,ZDOM
10914,ZDOM
10836,ZDOM
13223,ZDOM
10745,ZDOM
12724,ZDOM
10202,ZDOM
10320,ZDOM
11046,ZDOM
13036,ZDOM
13456,ZDOM
13022,ZDOM
13151,ZDOM
11277,ZDOM
12302,ZDOM
13041,ZDOM
10367,ZDOM
13168,ZDOM
12536,ZDOM
13645,ZDOM
11862,ZDOM
13018,ZDOM
13158,ZDOM
12846,ZDOM
13049,ZDOM
13210,ZDOM
11726,ZDOM
13707,ZDOM
12766,ZDOM
10396,ZDOM
10928,ZDOM
10675,ZDOM
12897,ZDOM
12815,ZDOM
10690,ZDOM
13109,ZDOM
11482,ZDOM
11491,ZDOM
13408,ZDOM
11792,ZDOM
10799,ZDOM
12864,ZDOM
12721,ZDOM
12895,ZDOM
13167,ZDOM
12645,ZDOM
13624,ZDOM
12686,ZDOM
10790,ZDOM
12257,ZDOM
11412,ZDOM
10290,ZDOM
10721,ZDOM
11664,ZDOM
10569,ZDOM
10164,ZDOM
11437,ZDOM
13226,ZDOM
13567,ZDOM
11332,ZDOM
12722,ZDOM
13105,ZDOM
13068,ZDOM
12726,ZDOM
13135,ZDOM
11009,ZDOM
11683,ZDOM
12847,ZDOM
13115,ZDOM
13666,ZDOM
13586,ZDOM
12732,ZDOM
10812,ZDOM
11505,ZDOM
10584,ZDOM
11207,ZDOM
10339,ZDOM
12297,ZDOM
10491,ZDOM
10057,ZDOM
10468,ZDOM
12802,ZDOM
12579,ZDOM
10940,ZDOM
12829,ZDOM
10320,ZDOM
13211,ZDOM
11856,ZDOM
13174,ZDOM
11263,ZDOM
12965,ZDOM
10001,ZDOM
10173,ZDOM
12663,ZDOM
13213,ZDOM
10373,ZDOM
11781,ZDOM
13511,ZDOM
12453,ZDOM
12955,ZDOM
11492,ZDOM
10725,ZDOM
12226,ZDOM
10177,ZDOM
13342,ZDOM
13148,ZDOM
13563,ZDOM
12591,ZDOM
11322,ZDOM
12711,ZDOM
10403,ZDOM
13070,ZDOM
13243,ZDOM
10677,ZDOM
11457,ZDOM
11296,ZDOM
11261,ZDOM
11612,ZDOM
12827,ZDOM
12953,ZDOM
10374,ZDOM
10311,ZDOM
11486,ZDOM
12851,ZDOM
13392,ZDOM
11517,ZDOM
10089,ZDOM
13120,ZDOM
12628,ZDOM
10155,ZDOM
12927,ZDOM
12452,ZDOM
11596,ZDOM
12874,ZDOM
12271,ZDOM
11336,ZDOM
13062,ZDOM
12937,ZDOM
11493,ZDOM
10694,ZDOM
13067,ZDOM
12640,ZDOM
10816,ZDOM
12734,ZDOM
13093,ZDOM
11864,ZDOM
11942,ZDOM
10503,ZDOM
12964,ZDOM
13433,ZDOM
10370,ZDOM
12891,ZDOM
11412,ZDOM
11841,ZDOM
10720,ZDOM
12313,ZDOM
10017,ZDOM
12138,ZDOM
10632,ZDOM
12867,ZDOM
10812,ZDOM
12983,ZDOM
13343,ZDOM
10177,ZDOM
13099,ZDOM
11971,ZDOM
10389,ZDOM
13166,ZDOM
12891,ZDOM
12020,ZDOM
13014,ZDOM
10753,ZDOM
13014,ZDOM
11086,ZDOM
11914,ZDOM
13055,ZDOM
13418,ZDOM
13048,ZDOM
12967,ZDOM
13052,ZDOM
11500,ZDOM
11132,ZDOM
10138,ZDOM
11736,ZDOM
13061,ZDOM
10997,ZDOM
10653,ZDOM
10194,ZDOM
10422,ZDOM
12805,ZDOM
10625,ZDOM
10281,ZDOM
11216,ZDOM
12766,ZDOM
12802,ZDOM
12964,ZDOM
10377,ZDOM
10331,ZDOM
10347,ZDOM
12821,ZDOM
10368,ZDOM
11112,ZDOM
12732,ZDOM
11287,ZDOM
12964,ZDOM
11499,ZDOM
10675,ZDOM
12847,ZDOM
12675,ZDOM
12757,ZDOM
10812,ZDOM
11261,ZDOM
11683,ZDOM
12786,ZDOM
12822,ZDOM
11208,ZDOM
13646,ZDOM
11865,ZDOM
13115,ZDOM
10467,ZDOM
11454,ZDOM
10653,ZDOM
11447,ZDOM
13167,ZDOM
11759,ZDOM
12867,ZDOM
10194,ZDOM
10310,ZDOM
10062,ZDOM
11046,ZDOM
12171,ZDOM
11132,ZDOM
10836,ZDOM
10694,ZDOM
13168,ZDOM
13108,ZDOM
10377,ZDOM
11031,ZDOM
10812,ZDOM
11206,ZDOM
13482,ZDOM
10492,ZDOM
10863,ZDOM
10000,ZDOM
10196,ZDOM
13251,ZDOM
13109,ZDOM
13062,ZDOM
11480,ZDOM
11021,ZDOM
11464,ZDOM
11862,ZDOM
13183,ZDOM
10753,ZDOM
13134,ZDOM
12640,ZDOM
12768,ZDOM
12628,ZDOM
10280,ZDOM
11487,ZDOM
12532,ZDOM
13250,ZDOM
11009,ZDOM
12955,ZDOM
12083,ZDOM
12624,ZDOM
12686,ZDOM
12953,ZDOM
13412,ZDOM
10224,ZDOM
11736,ZDOM
10502,ZDOM
11596,ZDOM
12152,ZDOM
12692,ZDOM
10490,ZDOM
10047,ZDOM
12226,ZDOM
13493,ZDOM
10584,ZDOM
13014,ZDOM
12817,ZDOM
11943,ZDOM
13036,ZDOM
10881,ZDOM
13071,ZDOM
12644,ZDOM
10790,ZDOM
13223,ZDOM
11608,ZDOM
13250,ZDOM
13398,ZDOM
10452,ZDOM
10740,ZDOM
12851,ZDOM
10123,ZDOM
12822,ZDOM
13184,ZDOM
12451,ZDOM
13397,ZDOM
11501,ZDOM
10679,ZDOM
12891,ZDOM
12395,ZDOM
11549,ZDOM
10089,ZDOM
10727,ZDOM
11277,ZDOM
13693,ZDOM
12900,ZDOM
10285,ZDOM
10677,ZDOM
10670,ZDOM
12726,ZDOM
12644,ZDOM
12540,ZDOM
10665,ZDOM
11638,ZDOM
12802,ZDOM
10374,ZDOM
10422,ZDOM
12999,ZDOM
12864,ZDOM
13029,ZDOM
11277,ZDOM
13247,ZDOM
12020,ZDOM
13210,ZDOM
10569,ZDOM
10000,ZDOM
12692,ZDOM
10173,ZDOM
12081,ZDOM
10210,ZDOM
13099,ZDOM
13312,ZDOM
10031,ZDOM
11332,ZDOM
10690,ZDOM
11881,ZDOM
13115,ZDOM
12237,ZDOM
10347,ZDOM
12452,ZDOM
12966,ZDOM
10320,ZDOM
10509,ZDOM
13244,ZDOM
12579,ZDOM
12761,ZDOM
10264,ZDOM
10721,ZDOM
11500,ZDOM
13342,ZDOM
12696,ZDOM
13563,ZDOM
10403,ZDOM
12905,ZDOM
10279,ZDOM
12958,ZDOM
11510,ZDOM
13366,ZDOM
11562,ZDOM
12901,ZDOM
10277,ZDOM
12826,ZDOM
11856,ZDOM
12477,ZDOM
13271,ZDOM
10590,ZDOM
10804,ZDOM
12297,ZDOM
13185,ZDOM
10862,ZDOM
11262,ZDOM
12066,ZDOM
12453,ZDOM
12626,ZDOM
12900,ZDOM
10335,ZDOM
11772,ZDOM
11492,ZDOM
11867,ZDOM
12638,ZDOM
13248,ZDOM
12895,ZDOM
12540,ZDOM
13032,ZDOM
13070,ZDOM
13442,ZDOM
11971,ZDOM
10290,ZDOM
11486,ZDOM
10914,ZDOM
13264,ZDOM
13241,ZDOM
12313,ZDOM
12965,ZDOM
12927,ZDOM
12752,ZDOM
10351,ZDOM
11478,ZDOM
10835,ZDOM
10125,ZDOM
11153,ZDOM
10632,ZDOM
11707,ZDOM
11215,ZDOM
12430,ZDOM
10799,ZDOM
10225,ZDOM
10185,ZDOM
11493,ZDOM
11457,ZDOM
10115,ZDOM
13492,ZDOM
11498,ZDOM
11086,ZDOM
12281,ZDOM
13014,ZDOM
12821,ZDOM
10331,ZDOM
13211,ZDOM
10368,ZDOM
13166,ZDOM
10745,ZDOM
10389,ZDOM
11417,ZDOM
10164,ZDOM
11857,ZDOM
11415,ZDOM
12967,ZDOM
11914,ZDOM
11838,ZDOM
13055,ZDOM
12989,ZDOM
12881,ZDOM
12624,ZDOM
11664,ZDOM
10219,ZDOM
10761,ZDOM
12851,ZDOM
13244,ZDOM
11616,ZDOM
13392,ZDOM
12782,ZDOM
13047,ZDOM
10912,ZDOM
11514,ZDOM
10076,ZDOM
12820,ZDOM
12711,ZDOM
11543,ZDOM
11417,ZDOM
11517,ZDOM
11463,ZDOM
11843,ZDOM
10726,ZDOM
11449,ZDOM
13061,ZDOM
13049,ZDOM
13334,ZDOM
13498,ZDOM
13052,ZDOM
10138,ZDOM
10940,ZDOM
13790,ZDOM
13336,ZDOM
12950,ZDOM
10309,ZDOM
11920,ZDOM
13063,ZDOM
10296,ZDOM
10432,ZDOM
13222,ZDOM
10167,ZDOM
10720,ZDOM
12172,ZDOM
13208,ZDOM
11942,ZDOM
11004,ZDOM
10373,ZDOM
11616,ZDOM
10447,ZDOM
13568,ZDOM
12938,ZDOM
10326,ZDOM
10281,ZDOM
11263,ZDOM
12938,ZDOM
10367,ZDOM
13150,ZDOM
12723,ZDOM
10468,ZDOM
13148,ZDOM
10589,ZDOM
